"Step","ppo_bc_seed_5__2024_03_01_07_19_20_396767.Loki - metrics/success","ppo_bc_seed_5__2024_03_01_07_19_20_396767.Loki - metrics/success__MIN","ppo_bc_seed_5__2024_03_01_07_19_20_396767.Loki - metrics/success__MAX","ppo_bc_seed_4__2024_02_25_12_27_22_979697.Loki - metrics/success","ppo_bc_seed_4__2024_02_25_12_27_22_979697.Loki - metrics/success__MIN","ppo_bc_seed_4__2024_02_25_12_27_22_979697.Loki - metrics/success__MAX","ppo_bc_seed_3__2024_02_20_19_13_42_542902.Loki - metrics/success","ppo_bc_seed_3__2024_02_20_19_13_42_542902.Loki - metrics/success__MIN","ppo_bc_seed_3__2024_02_20_19_13_42_542902.Loki - metrics/success__MAX","ppo_bc_seed_2__2024_02_16_01_22_44_854253.Loki - metrics/success","ppo_bc_seed_2__2024_02_16_01_22_44_854253.Loki - metrics/success__MIN","ppo_bc_seed_2__2024_02_16_01_22_44_854253.Loki - metrics/success__MAX","ppo_bc_seed_1__2024_02_13_10_37_37_584574.Loki - metrics/success","ppo_bc_seed_1__2024_02_13_10_37_37_584574.Loki - metrics/success__MIN","ppo_bc_seed_1__2024_02_13_10_37_37_584574.Loki - metrics/success__MAX"
"4429","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"4433","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4437","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
"4441","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4445","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4449","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4453","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4457","1","1","1","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
"4461","1","1","1","1","1","1","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
"4465","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4469","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1"
"4473","1","1","1","1","1","1","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"4477","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
"4481","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"4485","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1"
"4489","1","1","1","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4493","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","1","1","1","1","1","1","1","1","1"
"4497","1","1","1","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4501","1","1","1","1","1","1","1","1","1","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4505","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
"4509","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929"
"4513","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","1","1","1"
"4517","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4521","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
"4525","1","1","1","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"4529","1","1","1","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4533","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4537","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4541","1","1","1","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4545","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4549","1","1","1","1","1","1","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4553","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
"4557","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"4561","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.20000000298023224","0.20000000298023224","0.20000000298023224","1","1","1"
"4565","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"4569","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"4573","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","1","1","1"
"4577","1","1","1","1","1","1","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
"4581","1","1","1","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4585","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4589","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"4593","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
"4597","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"4601","1","1","1","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"4605","1","1","1","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4609","1","1","1","1","1","1","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"4613","1","1","1","1","1","1","1","1","1","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4617","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4621","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4625","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","1","1","1","1","1","1"
"4629","1","1","1","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4633","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
"4637","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4641","1","1","1","1","1","1","0.20000000298023224","0.20000000298023224","0.20000000298023224","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4645","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4649","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4653","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4657","1","1","1","1","1","1","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4661","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4665","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"4669","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","1","1","1"
"4673","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4677","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","1","1","1"
"4681","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"4685","1","1","1","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","1","1","1"
"4689","1","1","1","1","1","1","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
"4693","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4697","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
